Name Test Shell 0.3 fall Chlorine
ShortName artilleryUniversalisChlorine
Model Bullet
//Colour of icon and model
Colour 255 255 255
Icon Shell
//How affected by gravity the bullet is
FallSpeed 0.6
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The maximum stack size of a stack of these
MaxStackSize 12
//The damage multiplier caused by the bullet on hitting an entity
DamageVsVehicles 1
//Size of explosion caused
//Explosion 1
//ExplosionRadius 1
ExplosionBreaksBlocks true

classicExplosionRadius 0

//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 200
FlakParticles 0
FlakParticleType largeexplode
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass false
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound explcls1
HitSoundRange 30
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
LockOnToDriveables False
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 0.0
//True if this is a bomb
Bomb False
Shell True
Description 25 damage 100 pen no decay

FlareParticleCount 2
DebrisParticleCount 2

HasLight True


armorPen 100


stolenSmoke true
SmokeRadius 25
gasmaskable true
smokeParticleType smokeShellChlorine
smokeParticleCount 5
angelOfDeath false
stolenSmokeEffect 18 100 1
stolenSmokeEffect 19 100 5
bulletSmokeTime 500
Bouncy true
smokeDelay 30
